value,cat02,cat02_label,cat03,cat03_label,cat04,cat04_label,area,area_label,time,time_label
-,307,生協,402,競合店あり,010,その他,35000,山口県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,36000,徳島県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,37000,香川県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,38000,愛媛県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,39000,高知県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,40000,福岡県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,41000,佐賀県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,42000,長崎県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,43000,熊本県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,44000,大分県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,45000,宮崎県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,46000,鹿児島県,1997000000,1997年
-,307,生協,402,競合店あり,010,その他,47000,沖縄県,1997000000,1997年
26,307,生協,403,競合店なし,001,総数,00000,全国,1997000000,1997年
8,307,生協,403,競合店なし,001,総数,00012,大都市,1997000000,1997年
10,307,生協,403,競合店なし,001,総数,00013,中都市,1997000000,1997年
3,307,生協,403,競合店なし,001,総数,00014,人口50～100万未満市,1997000000,1997年
2,307,生協,403,競合店なし,001,総数,00015,人口30～50万未満市,1997000000,1997年
5,307,生協,403,競合店なし,001,総数,00016,人口15～30万未満市,1997000000,1997年
8,307,生協,403,競合店なし,001,総数,00018,小都市Ａ,1997000000,1997年
6,307,生協,403,競合店なし,001,総数,00019,人口10～15万未満市,1997000000,1997年
2,307,生協,403,競合店なし,001,総数,00020,人口5～10万未満市,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,00021,小都市Ｂ,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,00022,町村,1997000000,1997年
4,307,生協,403,競合店なし,001,総数,01000,北海道,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,02000,青森県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,03000,岩手県,1997000000,1997年
1,307,生協,403,競合店なし,001,総数,04000,宮城県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,05000,秋田県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,06000,山形県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,07000,福島県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,08000,茨城県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,09000,栃木県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,10000,群馬県,1997000000,1997年
1,307,生協,403,競合店なし,001,総数,11000,埼玉県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,12000,千葉県,1997000000,1997年
7,307,生協,403,競合店なし,001,総数,13000,東京都,1997000000,1997年
2,307,生協,403,競合店なし,001,総数,14000,神奈川県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,15000,新潟県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,16000,富山県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,17000,石川県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,18000,福井県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,19000,山梨県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,20000,長野県,1997000000,1997年
1,307,生協,403,競合店なし,001,総数,21000,岐阜県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,22000,静岡県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,23000,愛知県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,24000,三重県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,25000,滋賀県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,26000,京都府,1997000000,1997年
1,307,生協,403,競合店なし,001,総数,27000,大阪府,1997000000,1997年
3,307,生協,403,競合店なし,001,総数,28000,兵庫県,1997000000,1997年
1,307,生協,403,競合店なし,001,総数,29000,奈良県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,30000,和歌山県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,31000,鳥取県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,32000,島根県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,33000,岡山県,1997000000,1997年
4,307,生協,403,競合店なし,001,総数,34000,広島県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,35000,山口県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,36000,徳島県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,37000,香川県,1997000000,1997年
1,307,生協,403,競合店なし,001,総数,38000,愛媛県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,39000,高知県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,40000,福岡県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,41000,佐賀県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,42000,長崎県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,43000,熊本県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,44000,大分県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,45000,宮崎県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,46000,鹿児島県,1997000000,1997年
-,307,生協,403,競合店なし,001,総数,47000,沖縄県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,00000,全国,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,00012,大都市,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,00013,中都市,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,00014,人口50～100万未満市,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,00015,人口30～50万未満市,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,00016,人口15～30万未満市,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,00018,小都市Ａ,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,00019,人口10～15万未満市,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,00020,人口5～10万未満市,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,00021,小都市Ｂ,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,00022,町村,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,01000,北海道,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,02000,青森県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,03000,岩手県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,04000,宮城県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,05000,秋田県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,06000,山形県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,07000,福島県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,08000,茨城県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,09000,栃木県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,10000,群馬県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,11000,埼玉県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,12000,千葉県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,13000,東京都,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,14000,神奈川県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,15000,新潟県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,16000,富山県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,17000,石川県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,18000,福井県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,19000,山梨県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,20000,長野県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,21000,岐阜県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,22000,静岡県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,23000,愛知県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,24000,三重県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,25000,滋賀県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,26000,京都府,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,27000,大阪府,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,28000,兵庫県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,29000,奈良県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,30000,和歌山県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,31000,鳥取県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,32000,島根県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,33000,岡山県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,34000,広島県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,35000,山口県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,36000,徳島県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,37000,香川県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,38000,愛媛県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,39000,高知県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,40000,福岡県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,41000,佐賀県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,42000,長崎県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,43000,熊本県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,44000,大分県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,45000,宮崎県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,46000,鹿児島県,1997000000,1997年
-,307,生協,403,競合店なし,002,駅周辺商店街,47000,沖縄県,1997000000,1997年
1,307,生協,403,競合店なし,003,駅周辺商店街以外,00000,全国,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,00012,大都市,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,00013,中都市,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,00014,人口50～100万未満市,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,00015,人口30～50万未満市,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,00016,人口15～30万未満市,1997000000,1997年
1,307,生協,403,競合店なし,003,駅周辺商店街以外,00018,小都市Ａ,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,00019,人口10～15万未満市,1997000000,1997年
1,307,生協,403,競合店なし,003,駅周辺商店街以外,00020,人口5～10万未満市,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,00021,小都市Ｂ,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,00022,町村,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,01000,北海道,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,02000,青森県,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,03000,岩手県,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,04000,宮城県,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,05000,秋田県,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,06000,山形県,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,07000,福島県,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,08000,茨城県,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,09000,栃木県,1997000000,1997年
-,307,生協,403,競合店なし,003,駅周辺商店街以外,10000,群馬県,1997000000,1997年
