value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,area,area_label,time,time_label,unit
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2019000404,2019年4月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2019000303,2019年3月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2019000202,2019年2月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2019000101,2019年1月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018001212,2018年12月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018001111,2018年11月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018001010,2018年10月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018000909,2018年9月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018000808,2018年8月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018000707,2018年7月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018000606,2018年6月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018000505,2018年5月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018000404,2018年4月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018000303,2018年3月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018000202,2018年2月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2018000101,2018年1月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017001212,2017年12月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017001111,2017年11月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017001010,2017年10月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017000909,2017年9月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017000808,2017年8月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017000707,2017年7月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017000606,2017年6月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017000505,2017年5月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017000404,2017年4月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017000303,2017年3月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017000202,2017年2月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2017000101,2017年1月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016001212,2016年12月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016001111,2016年11月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016001010,2016年10月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016000909,2016年9月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016000808,2016年8月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016000707,2016年7月,円
86,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016000606,2016年6月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016000505,2016年5月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016000404,2016年4月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016000303,2016年3月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016000202,2016年2月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2016000101,2016年1月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015001212,2015年12月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015001111,2015年11月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015001010,2015年10月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015000909,2015年9月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015000808,2015年8月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015000707,2015年7月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015000606,2015年6月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015000505,2015年5月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015000404,2015年4月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015000303,2015年3月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015000202,2015年2月,円
76,10,価格,01972,1972 乳酸菌飲料【2014年12月以前は主要品目の都市別小売価格に表章】,0020,価格,00000,全国,2015000101,2015年1月,円
4147,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2026000707,2026年7月,円
4147,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2026000606,2026年6月,円
4147,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2026000505,2026年5月,円
4147,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2026000404,2026年4月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2026000303,2026年3月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2026000202,2026年2月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2026000101,2026年1月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025001212,2025年12月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025001111,2025年11月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025001010,2025年10月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025000909,2025年9月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025000808,2025年8月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025000707,2025年7月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025000606,2025年6月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025000505,2025年5月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025000404,2025年4月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025000303,2025年3月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025000202,2025年2月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2025000101,2025年1月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024001212,2024年12月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024001111,2024年11月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024001010,2024年10月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024000909,2024年9月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024000808,2024年8月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024000707,2024年7月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024000606,2024年6月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024000505,2024年5月,円
4093,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024000404,2024年4月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024000303,2024年3月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024000202,2024年2月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2024000101,2024年1月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023001212,2023年12月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023001111,2023年11月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023001010,2023年10月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023000909,2023年9月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023000808,2023年8月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023000707,2023年7月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023000606,2023年6月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023000505,2023年5月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023000404,2023年4月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023000303,2023年3月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023000202,2023年2月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2023000101,2023年1月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2022001212,2022年12月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2022001111,2022年11月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2022001010,2022年10月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2022000909,2022年9月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2022000808,2022年8月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2022000707,2022年7月,円
4169,10,価格,01984,1984 ミネラルウォーター（配達）,0020,価格,00000,全国,2022000606,2022年6月,円
